epoch,box,cls,obj,Recall,Precision,mAP@50,F1,mAP
001,1.831,2.754,4.700,0.029,0.304,0.018,0.023,0.006
002,1.459,2.268,3.811,0.107,0.384,0.073,0.078,0.032
003,1.400,1.898,3.526,0.169,0.387,0.131,0.142,0.062
004,1.343,1.712,3.323,0.215,0.408,0.185,0.209,0.095
005,1.304,1.606,3.182,0.244,0.420,0.223,0.244,0.118
006,1.279,1.543,3.096,0.271,0.435,0.255,0.275,0.138
007,1.252,1.486,3.022,0.286,0.463,0.276,0.297,0.152
008,1.233,1.453,2.978,0.293,0.463,0.290,0.308,0.162
009,1.221,1.421,2.931,0.300,0.477,0.300,0.319,0.169
010,1.214,1.400,2.906,0.309,0.480,0.308,0.326,0.175
011,1.198,1.372,2.870,0.311,0.485,0.314,0.331,0.179
012,1.198,1.364,2.857,0.314,0.492,0.319,0.335,0.182
013,1.190,1.345,2.838,0.316,0.480,0.322,0.336,0.185
014,1.183,1.331,2.818,0.321,0.483,0.327,0.339,0.188
015,1.177,1.323,2.804,0.324,0.491,0.331,0.344,0.192
016,1.171,1.312,2.790,0.328,0.498,0.335,0.347,0.195
017,1.164,1.301,2.777,0.329,0.505,0.338,0.351,0.198
018,1.164,1.299,2.770,0.333,0.504,0.342,0.355,0.201
019,1.163,1.293,2.762,0.338,0.503,0.347,0.359,0.204
020,1.151,1.276,2.743,0.340,0.506,0.350,0.361,0.206
021,1.153,1.275,2.741,0.340,0.513,0.354,0.365,0.208
022,1.146,1.268,2.729,0.343,0.515,0.358,0.368,0.211
023,1.145,1.263,2.716,0.347,0.513,0.362,0.370,0.214
024,1.143,1.257,2.714,0.349,0.517,0.365,0.374,0.216
025,1.144,1.257,2.712,0.354,0.515,0.369,0.378,0.219
026,1.138,1.251,2.700,0.355,0.523,0.373,0.382,0.222
027,1.138,1.246,2.702,0.355,0.528,0.376,0.384,0.224
028,1.131,1.240,2.688,0.361,0.526,0.379,0.388,0.226
029,1.135,1.242,2.691,0.364,0.528,0.382,0.392,0.228
030,1.130,1.233,2.679,0.367,0.538,0.385,0.395,0.230
031,1.129,1.235,2.682,0.370,0.543,0.387,0.399,0.232
032,1.128,1.232,2.677,0.370,0.551,0.391,0.402,0.234
033,1.122,1.227,2.665,0.373,0.553,0.393,0.405,0.236
034,1.122,1.223,2.666,0.376,0.552,0.395,0.408,0.237
035,1.118,1.217,2.657,0.377,0.556,0.397,0.410,0.239
036,1.121,1.218,2.657,0.380,0.552,0.399,0.412,0.240
037,1.117,1.214,2.649,0.376,0.557,0.401,0.412,0.241
038,1.120,1.216,2.655,0.376,0.560,0.402,0.413,0.242
039,1.119,1.218,2.657,0.375,0.564,0.404,0.415,0.243
040,1.106,1.206,2.631,0.379,0.558,0.405,0.416,0.245
041,1.111,1.204,2.634,0.380,0.558,0.406,0.417,0.246
042,1.113,1.205,2.641,0.381,0.557,0.408,0.419,0.247
043,1.111,1.207,2.643,0.383,0.559,0.410,0.421,0.248
044,1.112,1.206,2.636,0.385,0.559,0.411,0.422,0.249
045,1.103,1.196,2.617,0.386,0.554,0.412,0.423,0.250
046,1.102,1.192,2.617,0.384,0.564,0.412,0.424,0.251
047,1.102,1.192,2.619,0.386,0.566,0.414,0.427,0.252
048,1.103,1.192,2.613,0.388,0.565,0.415,0.428,0.253
049,1.105,1.194,2.618,0.391,0.559,0.416,0.429,0.254
050,1.105,1.194,2.616,0.392,0.561,0.418,0.429,0.255
051,1.100,1.190,2.612,0.391,0.567,0.420,0.430,0.256
052,1.099,1.188,2.610,0.395,0.561,0.420,0.432,0.256
053,1.100,1.190,2.603,0.399,0.555,0.422,0.433,0.258
054,1.095,1.181,2.593,0.400,0.556,0.423,0.433,0.258
055,1.094,1.177,2.588,0.401,0.555,0.423,0.434,0.259
056,1.095,1.183,2.593,0.399,0.555,0.424,0.432,0.260
057,1.101,1.181,2.603,0.401,0.555,0.425,0.433,0.261
058,1.092,1.174,2.582,0.394,0.578,0.426,0.434,0.261
059,1.093,1.177,2.586,0.399,0.570,0.427,0.435,0.262
060,1.090,1.175,2.584,0.397,0.572,0.428,0.436,0.263
061,1.098,1.184,2.593,0.399,0.569,0.428,0.436,0.264
062,1.091,1.174,2.579,0.397,0.568,0.429,0.436,0.265
063,1.087,1.174,2.575,0.400,0.562,0.429,0.436,0.265
064,1.086,1.170,2.571,0.401,0.564,0.430,0.437,0.265
065,1.087,1.169,2.566,0.401,0.562,0.431,0.438,0.266
066,1.088,1.174,2.574,0.399,0.569,0.432,0.438,0.267
067,1.082,1.164,2.556,0.399,0.570,0.433,0.439,0.268
068,1.082,1.166,2.563,0.399,0.584,0.434,0.440,0.269
069,1.082,1.163,2.560,0.403,0.578,0.434,0.440,0.269
070,1.087,1.170,2.570,0.403,0.577,0.435,0.441,0.269
071,1.082,1.166,2.560,0.405,0.575,0.435,0.442,0.270
072,1.082,1.165,2.557,0.407,0.577,0.436,0.444,0.270
073,1.082,1.162,2.556,0.411,0.571,0.437,0.445,0.271
074,1.081,1.162,2.552,0.410,0.571,0.438,0.445,0.271
075,1.080,1.161,2.552,0.411,0.569,0.438,0.445,0.271
076,1.075,1.155,2.537,0.412,0.566,0.438,0.445,0.272
077,1.076,1.157,2.536,0.413,0.569,0.439,0.447,0.272
078,1.074,1.157,2.538,0.412,0.572,0.440,0.447,0.273
079,1.078,1.160,2.546,0.411,0.578,0.440,0.448,0.273
080,1.075,1.154,2.537,0.411,0.581,0.441,0.449,0.274
081,1.075,1.156,2.537,0.410,0.582,0.440,0.448,0.274
082,1.068,1.148,2.520,0.410,0.584,0.441,0.449,0.274
083,1.072,1.149,2.525,0.410,0.591,0.441,0.451,0.274
084,1.073,1.154,2.533,0.411,0.586,0.441,0.450,0.274
085,1.071,1.149,2.522,0.411,0.585,0.442,0.450,0.275
086,1.069,1.148,2.524,0.410,0.587,0.442,0.450,0.274
087,1.067,1.146,2.518,0.410,0.590,0.442,0.451,0.275
088,1.068,1.148,2.517,0.410,0.596,0.443,0.452,0.276
089,1.071,1.153,2.522,0.410,0.594,0.444,0.453,0.276
090,1.070,1.148,2.516,0.410,0.599,0.445,0.454,0.276
091,1.069,1.149,2.521,0.412,0.593,0.444,0.454,0.277
092,1.071,1.149,2.516,0.412,0.600,0.445,0.454,0.277
093,1.067,1.144,2.509,0.412,0.593,0.445,0.452,0.277
094,1.065,1.142,2.507,0.415,0.585,0.446,0.453,0.278
095,1.062,1.145,2.507,0.418,0.580,0.448,0.454,0.279
096,1.067,1.145,2.505,0.417,0.586,0.448,0.455,0.279
097,1.057,1.132,2.482,0.411,0.599,0.450,0.455,0.280
098,1.060,1.140,2.495,0.412,0.594,0.450,0.455,0.280
099,1.066,1.140,2.498,0.414,0.594,0.450,0.456,0.280
100,1.063,1.140,2.494,0.415,0.592,0.451,0.456,0.280
101,1.059,1.134,2.489,0.419,0.585,0.448,0.456,0.280
102,1.064,1.139,2.497,0.420,0.577,0.449,0.455,0.280
103,1.061,1.134,2.489,0.419,0.582,0.448,0.455,0.279
104,1.061,1.136,2.487,0.420,0.584,0.449,0.456,0.280
105,1.061,1.138,2.490,0.420,0.589,0.450,0.458,0.280
106,1.059,1.133,2.483,0.423,0.586,0.450,0.459,0.280
107,1.058,1.131,2.477,0.422,0.587,0.452,0.459,0.282
108,1.058,1.129,2.473,0.421,0.585,0.452,0.458,0.283
109,1.058,1.131,2.472,0.424,0.578,0.453,0.459,0.283
110,1.058,1.130,2.475,0.421,0.583,0.453,0.458,0.283
111,1.059,1.132,2.477,0.421,0.583,0.453,0.458,0.283
112,1.053,1.124,2.464,0.424,0.580,0.454,0.459,0.284
113,1.055,1.127,2.463,0.423,0.581,0.452,0.459,0.283
114,1.055,1.129,2.470,0.421,0.591,0.454,0.460,0.284
115,1.056,1.132,2.475,0.422,0.584,0.454,0.459,0.284
116,1.056,1.128,2.469,0.422,0.581,0.454,0.459,0.284
117,1.056,1.131,2.467,0.422,0.589,0.454,0.461,0.284
118,1.055,1.124,2.462,0.423,0.588,0.454,0.462,0.284
119,1.054,1.123,2.458,0.422,0.589,0.452,0.462,0.283
120,1.052,1.125,2.453,0.421,0.594,0.453,0.462,0.284
121,1.052,1.121,2.452,0.422,0.588,0.452,0.461,0.284
122,1.053,1.125,2.461,0.422,0.589,0.452,0.461,0.284
123,1.052,1.125,2.455,0.424,0.587,0.455,0.462,0.285
124,1.050,1.118,2.440,0.424,0.588,0.455,0.464,0.285
125,1.052,1.121,2.448,0.422,0.592,0.456,0.463,0.285
126,1.051,1.123,2.451,0.422,0.590,0.456,0.463,0.286
127,1.055,1.122,2.455,0.423,0.585,0.456,0.462,0.286
128,1.052,1.120,2.446,0.425,0.582,0.457,0.463,0.286
129,1.050,1.123,2.451,0.426,0.586,0.458,0.464,0.286
130,1.046,1.113,2.438,0.427,0.583,0.458,0.464,0.286
131,1.043,1.112,2.427,0.428,0.581,0.458,0.465,0.286
132,1.049,1.120,2.439,0.424,0.591,0.459,0.465,0.287
133,1.045,1.113,2.434,0.424,0.594,0.459,0.464,0.287
134,1.049,1.122,2.438,0.422,0.595,0.458,0.464,0.287
135,1.048,1.117,2.437,0.422,0.598,0.459,0.465,0.287
136,1.046,1.114,2.431,0.422,0.599,0.459,0.465,0.287
137,1.051,1.120,2.437,0.424,0.595,0.459,0.465,0.287
138,1.045,1.114,2.427,0.424,0.596,0.460,0.465,0.288
139,1.045,1.113,2.424,0.424,0.595,0.460,0.466,0.288
140,1.046,1.116,2.424,0.427,0.589,0.461,0.467,0.288
141,1.043,1.113,2.425,0.424,0.588,0.460,0.466,0.288
142,1.043,1.111,2.418,0.427,0.586,0.461,0.467,0.289
143,1.045,1.114,2.427,0.425,0.586,0.460,0.466,0.288
144,1.041,1.110,2.415,0.424,0.591,0.461,0.466,0.289
145,1.041,1.112,2.417,0.427,0.588,0.461,0.467,0.289
146,1.042,1.112,2.418,0.427,0.591,0.462,0.468,0.289
147,1.044,1.110,2.414,0.430,0.580,0.461,0.467,0.289
148,1.046,1.115,2.423,0.428,0.592,0.462,0.468,0.290
149,1.047,1.110,2.417,0.430,0.587,0.462,0.468,0.290
150,1.039,1.103,2.403,0.430,0.587,0.462,0.468,0.290
151,1.040,1.109,2.412,0.426,0.599,0.462,0.468,0.290
152,1.043,1.107,2.410,0.426,0.593,0.462,0.468,0.289
153,1.042,1.111,2.415,0.428,0.588,0.463,0.469,0.290
154,1.042,1.107,2.409,0.430,0.584,0.463,0.469,0.291
155,1.044,1.109,2.410,0.428,0.591,0.464,0.470,0.291
156,1.034,1.099,2.394,0.430,0.587,0.464,0.470,0.291
157,1.040,1.105,2.404,0.428,0.594,0.464,0.471,0.292
158,1.034,1.102,2.395,0.430,0.588,0.464,0.471,0.292
159,1.039,1.105,2.400,0.429,0.590,0.464,0.471,0.292
160,1.036,1.104,2.397,0.428,0.594,0.464,0.471,0.291
161,1.039,1.106,2.399,0.426,0.593,0.464,0.469,0.292
162,1.039,1.103,2.397,0.428,0.591,0.464,0.470,0.291
163,1.034,1.104,2.394,0.429,0.591,0.464,0.471,0.292
164,1.034,1.099,2.386,0.429,0.594,0.464,0.472,0.292
165,1.031,1.095,2.380,0.429,0.593,0.465,0.472,0.292
166,1.041,1.107,2.398,0.429,0.595,0.464,0.472,0.292
167,1.046,1.106,2.400,0.430,0.595,0.465,0.473,0.292
168,1.036,1.100,2.389,0.429,0.597,0.465,0.473,0.292
169,1.041,1.107,2.397,0.429,0.597,0.465,0.473,0.293
170,1.032,1.097,2.381,0.432,0.589,0.465,0.472,0.293
171,1.033,1.097,2.382,0.430,0.593,0.465,0.472,0.293
172,1.033,1.099,2.384,0.431,0.593,0.466,0.473,0.294
173,1.033,1.097,2.380,0.429,0.597,0.466,0.472,0.294
174,1.030,1.093,2.370,0.427,0.599,0.466,0.472,0.294
175,1.036,1.095,2.379,0.427,0.598,0.466,0.472,0.293
176,1.036,1.099,2.385,0.427,0.597,0.466,0.471,0.294
177,1.031,1.097,2.374,0.425,0.602,0.467,0.472,0.294
178,1.031,1.093,2.371,0.428,0.601,0.467,0.474,0.294
179,1.032,1.092,2.372,0.428,0.603,0.467,0.474,0.294
180,1.035,1.096,2.379,0.432,0.595,0.467,0.473,0.293
181,1.031,1.094,2.370,0.431,0.593,0.467,0.473,0.294
182,1.035,1.099,2.378,0.431,0.597,0.467,0.474,0.294
183,1.030,1.090,2.362,0.433,0.590,0.468,0.474,0.294
184,1.028,1.092,2.367,0.432,0.597,0.468,0.475,0.294
185,1.026,1.087,2.361,0.433,0.596,0.468,0.475,0.294
186,1.030,1.095,2.371,0.432,0.599,0.468,0.475,0.294
187,1.026,1.090,2.364,0.435,0.589,0.467,0.475,0.294
188,1.030,1.094,2.365,0.434,0.594,0.468,0.475,0.294
189,1.031,1.092,2.362,0.434,0.594,0.468,0.476,0.295
190,1.036,1.094,2.368,0.433,0.596,0.468,0.476,0.295
191,1.028,1.090,2.361,0.435,0.592,0.469,0.477,0.295
192,1.030,1.090,2.363,0.435,0.596,0.468,0.477,0.295
193,1.030,1.094,2.367,0.433,0.596,0.468,0.476,0.296
194,1.026,1.085,2.351,0.435,0.591,0.468,0.476,0.295
195,1.033,1.096,2.367,0.437,0.588,0.470,0.477,0.296
196,1.034,1.093,2.365,0.434,0.592,0.470,0.476,0.296
197,1.024,1.088,2.352,0.435,0.592,0.470,0.476,0.296
198,1.029,1.089,2.357,0.437,0.591,0.470,0.477,0.296
199,1.027,1.085,2.349,0.437,0.592,0.470,0.477,0.296
200,1.026,1.086,2.354,0.435,0.598,0.471,0.478,0.297
201,1.024,1.085,2.348,0.434,0.598,0.471,0.478,0.297
202,1.023,1.084,2.341,0.433,0.598,0.471,0.478,0.297
203,1.034,1.089,2.359,0.436,0.593,0.471,0.478,0.297
204,1.026,1.082,2.344,0.443,0.581,0.473,0.479,0.299
205,1.024,1.083,2.342,0.442,0.582,0.472,0.478,0.298
206,1.027,1.086,2.343,0.439,0.589,0.471,0.478,0.297
207,1.023,1.083,2.338,0.437,0.594,0.473,0.479,0.298
208,1.026,1.084,2.343,0.442,0.585,0.473,0.479,0.299
209,1.026,1.086,2.342,0.442,0.583,0.473,0.479,0.298
210,1.026,1.085,2.344,0.440,0.587,0.474,0.478,0.299
211,1.026,1.083,2.340,0.441,0.585,0.474,0.479,0.299
212,1.028,1.087,2.348,0.444,0.580,0.473,0.479,0.299
213,1.025,1.084,2.339,0.443,0.581,0.473,0.479,0.299
214,1.026,1.087,2.344,0.442,0.584,0.474,0.479,0.299
215,1.020,1.075,2.329,0.443,0.584,0.473,0.480,0.299
216,1.025,1.084,2.338,0.443,0.587,0.474,0.481,0.300
217,1.020,1.077,2.328,0.438,0.599,0.474,0.480,0.300
218,1.024,1.082,2.334,0.445,0.583,0.474,0.481,0.300
219,1.022,1.074,2.324,0.442,0.589,0.475,0.480,0.300
220,1.027,1.088,2.343,0.443,0.584,0.475,0.480,0.300
221,1.017,1.076,2.320,0.438,0.598,0.475,0.480,0.301
222,1.021,1.075,2.324,0.438,0.605,0.475,0.482,0.301
223,1.022,1.081,2.331,0.439,0.602,0.475,0.482,0.301
224,1.024,1.080,2.334,0.438,0.603,0.476,0.482,0.301
225,1.022,1.076,2.329,0.441,0.601,0.476,0.483,0.302
226,1.026,1.082,2.334,0.443,0.597,0.476,0.483,0.301
227,1.016,1.072,2.316,0.443,0.599,0.476,0.484,0.302
228,1.024,1.080,2.331,0.444,0.596,0.477,0.484,0.302
229,1.021,1.078,2.330,0.444,0.591,0.476,0.483,0.302
230,1.021,1.077,2.324,0.444,0.591,0.476,0.483,0.302
231,1.022,1.076,2.320,0.444,0.593,0.477,0.483,0.302
232,1.020,1.074,2.319,0.444,0.593,0.477,0.483,0.302
233,1.020,1.072,2.319,0.442,0.595,0.476,0.483,0.303
234,1.021,1.075,2.319,0.440,0.598,0.477,0.483,0.303
235,1.021,1.078,2.325,0.441,0.596,0.477,0.483,0.303
236,1.019,1.071,2.311,0.445,0.592,0.477,0.485,0.302
237,1.017,1.075,2.313,0.444,0.595,0.477,0.485,0.302
238,1.015,1.071,2.307,0.446,0.591,0.477,0.486,0.303
239,1.023,1.079,2.323,0.447,0.591,0.478,0.485,0.303
240,1.018,1.073,2.311,0.447,0.586,0.478,0.484,0.303
241,1.017,1.069,2.305,0.447,0.584,0.478,0.484,0.303
242,1.017,1.072,2.311,0.446,0.588,0.478,0.485,0.303
243,1.018,1.071,2.309,0.442,0.596,0.478,0.485,0.304
244,1.017,1.071,2.307,0.444,0.592,0.478,0.484,0.304
245,1.017,1.073,2.309,0.445,0.588,0.478,0.484,0.304
246,1.015,1.067,2.303,0.452,0.574,0.479,0.484,0.304
247,1.019,1.071,2.309,0.455,0.571,0.479,0.485,0.304
248,1.016,1.069,2.305,0.453,0.576,0.479,0.485,0.304
249,1.017,1.070,2.310,0.448,0.588,0.479,0.486,0.303
250,1.016,1.068,2.302,0.447,0.589,0.479,0.486,0.304
251,1.012,1.070,2.301,0.448,0.590,0.479,0.486,0.304
252,1.018,1.070,2.303,0.447,0.595,0.480,0.487,0.304
253,1.018,1.069,2.304,0.445,0.594,0.480,0.486,0.304
254,1.012,1.066,2.293,0.444,0.596,0.480,0.486,0.304
255,1.016,1.070,2.301,0.442,0.602,0.480,0.486,0.305
256,1.012,1.065,2.294,0.443,0.602,0.480,0.486,0.305
257,1.011,1.067,2.296,0.443,0.599,0.480,0.485,0.305
258,1.014,1.065,2.297,0.444,0.601,0.480,0.486,0.305
259,1.012,1.064,2.290,0.443,0.602,0.481,0.486,0.306
260,1.014,1.066,2.293,0.445,0.600,0.481,0.487,0.306
261,1.015,1.067,2.291,0.449,0.589,0.480,0.486,0.306
262,1.017,1.072,2.300,0.450,0.587,0.481,0.487,0.306
263,1.010,1.062,2.286,0.449,0.588,0.481,0.486,0.306
264,1.013,1.068,2.295,0.444,0.603,0.481,0.487,0.306
265,1.014,1.064,2.292,0.446,0.600,0.481,0.488,0.306
266,1.014,1.066,2.294,0.443,0.607,0.482,0.488,0.306
267,1.011,1.064,2.290,0.444,0.606,0.482,0.488,0.306
268,1.011,1.064,2.287,0.448,0.591,0.482,0.486,0.306
269,1.010,1.064,2.286,0.447,0.594,0.482,0.486,0.306
270,1.012,1.062,2.285,0.448,0.592,0.481,0.487,0.306
271,1.011,1.064,2.290,0.446,0.592,0.481,0.486,0.306
272,1.008,1.059,2.275,0.448,0.591,0.481,0.486,0.306
273,1.012,1.062,2.283,0.449,0.588,0.481,0.486,0.307
274,1.013,1.063,2.280,0.451,0.587,0.482,0.488,0.307
275,1.011,1.058,2.278,0.449,0.593,0.482,0.488,0.306
276,1.006,1.055,2.272,0.448,0.594,0.481,0.488,0.306
277,1.005,1.057,2.275,0.443,0.607,0.481,0.489,0.307
278,1.007,1.056,2.276,0.444,0.602,0.482,0.488,0.307
279,1.008,1.057,2.275,0.444,0.603,0.481,0.488,0.307
280,1.009,1.059,2.278,0.444,0.599,0.482,0.488,0.307
281,1.005,1.054,2.269,0.443,0.598,0.482,0.487,0.307
282,1.010,1.057,2.276,0.445,0.598,0.482,0.487,0.307
283,1.006,1.054,2.269,0.450,0.590,0.482,0.488,0.307
284,1.009,1.059,2.274,0.449,0.595,0.483,0.489,0.307
285,1.009,1.055,2.271,0.448,0.596,0.483,0.489,0.307
286,1.010,1.058,2.277,0.451,0.590,0.483,0.489,0.307
287,1.006,1.056,2.270,0.450,0.590,0.482,0.489,0.307
288,1.005,1.055,2.265,0.455,0.581,0.483,0.489,0.307
289,1.005,1.052,2.265,0.451,0.584,0.483,0.488,0.307
290,1.009,1.056,2.266,0.450,0.583,0.482,0.486,0.307
291,1.008,1.058,2.270,0.449,0.587,0.482,0.487,0.307
292,1.008,1.057,2.266,0.452,0.588,0.483,0.489,0.307
293,1.005,1.054,2.260,0.451,0.588,0.483,0.488,0.307
294,1.008,1.054,2.267,0.450,0.595,0.484,0.490,0.308
295,1.005,1.051,2.262,0.451,0.592,0.484,0.490,0.307
296,1.003,1.051,2.258,0.453,0.586,0.484,0.489,0.307
297,1.005,1.050,2.260,0.454,0.584,0.484,0.491,0.307
298,1.006,1.051,2.258,0.455,0.588,0.484,0.492,0.308
299,1.000,1.047,2.251,0.454,0.588,0.485,0.492,0.308
